Title,<titleInfo displayLabel="Title"><title>%value%</title></titleInfo>
Contributors,<name displayLabel="Contributor"><namePart>%value%</namePart><role><roleTerm type="text" authority="marcrelator">Contributor</roleTerm><roleTerm type="code" authority="marcrelator">ctb</roleTerm></role></name>
Volume,<part><detail type="volume"><number>%value%</number><caption>vol.</caption></detail></part>
Issue,<part><detail type="issue"><number>%value%</number><caption>no.</caption></detail></part>
Date,<part><date>%value%</date></part>
Publisher,<originInfo><publisher>%value%</publisher></originInfo>
null1,<originInfo><issuance>serial</issuance></originInfo>
Subject,<subject><topic>%value%</topic></subject>
Coverage-Spatial,<subject authority="lcsh" displayLabel="Geographic Subject"><geographic>%value%</geographic></subject>
Coverage-Temporal,<subject displayLabel="Temporal Subject"><temporal>%value%</temporal></subject>
Description,<abstract displayLabel="Description">%value%</abstract>
Notes,<physicalDescription><note>%value%</note></physicalDescription>
Type,<typeOfResource>text</typeOfResource>
Format,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Language,<language><languageTerm type="code">%value%</languageTerm></language>
Relation,<relatedItem type="host"><location><url displayLabel="Relation">http://ldl.lib.lsu.edu/content/tiger-rag-%E2%80%93-student-newspapers-lsu-school-medicine-new-orleans</url></location></relatedItem>
Source,<note type="ownership" displayLabel="Repository">%value%</note>
Rights,<accessCondition type="restriction on access" dislayLabel="Rights">%value%</accessCondition>
Cataloger,<recordInfo><recordInfoNote displayLabel="Cataloger">%value%</recordInfoNote></recordInfo>
Date created,<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>
Date modified,<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>
Viewer Information,<extension><viewerInformation>%value%</viewerInformation></extension>
Image Resolution (Archival),<extension><imageResolution>%value%</imageResolution></extension>
Image Bit-Depth (Archival),<extension><imageBitDepth>%value%</imageBitDepth></extension>
Color Mode (Archival),<extension><colorMode>%value%</colorMode></extension>
Extent (Archival),<extension><extentArchival>%value%</extentArchival></extension>
Image Manipulation (Archival),<extension><imageManipulation>%value%</imageManipulation></extension>
File Size (Archival),<extension><fileSize>%value%</fileSize></extension>
Hardware/Software (Archival),<extension><hardwareSoftware>%value%</hardwareSoftware></extension>
Digitized By,<extension><digitizedBy>%value%</digitizedBy></extension>
Digitized Date,<extension><digitizedDate>%value%</digitizedDate></extension>
null2,<extension><CONTENTdmData></CONTENTdmData></extension>
