Title,<titleInfo><title>%value%</title></titleInfo>
Contact Information,<accessCondition type="use and reproduction">%value%</accessCondition>
Creator,<name><namePart>%value%</namePart><role><roleTerm type="text">creator</roleTerm><roleTerm type="code">cre</roleTerm></role></name>
Subject,<subject><topic>%value%</topic></subject>
Credit,<note type="preferred citation">%value%</note>
Description,<abstract>%value%</abstract>
Date,<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>
Type,<typeOfResource>still image</typeOfResource>
Medium,<physicalDescription><form>%value%</form></physicalDescription>
Extent,<physicalDescription><extent>%value%</extent></physicalDescription>
Source,<note type="ownership">%value% (http://www.hnoc.org/ )</note>
Language,<language><languageTerm type="code">%value%</languageTerm></language>
Relation,<relatedItem type="host"><location><url>%value%</url></location></relatedItem>
Rights,<accessCondition type="restriction on access">%value%</accessCondition>
Accession No,<note type="accession number">%value%</note>
Object File Name,<identifier>%value%</identifier>
null1,<extension><CONTENTdmData></CONTENTdmData></extension>
